                static AM_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE1\x8A\xA5\xE1\x88\xB0\xE1\x88\x9B\xE1\x88\xA8\xE1\x88\x90\xE1\x8B\x93\xE1\x89\x85") } };
                static CHR_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE1\x8F\x86\xE1\x8F\x89\xE1\x8F\x94\xE1\x8F\xA6\xE1\x8F\x85\xE1\x8F\xA7\xE1\x8E\xA4") } };
                static KM_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE1\x9E\xA2\xE1\x9E\x85\xE1\x9E\xA2\xE1\x9E\x96\xE1\x9E\x96\xE1\x9E\x9F\xE1\x9E\x9F") } };
                static SAT_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE1\xB1\xA5\xE1\xB1\x9A\xE1\xB1\xB5\xE1\xB1\xA5\xE1\xB1\xA5\xE1\xB1\xA1\xE1\xB1\xA7") } };
                static YUE_HANS_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE6\x97\xA5\xE4\xB8\x80\xE4\xBA\x8C\xE4\xB8\x89\xE5\x9B\x9B\xE4\xBA\x94\xE5\x85\xAD") } };
                static JA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE6\x97\xA5\xE6\x9C\x88\xE7\x81\xAB\xE6\xB0\xB4\xE6\x9C\xA8\xE9\x87\x91\xE5\x9C\x9F") } };
                static KO_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xEC\x9D\xBC\xEC\x9B\x94\xED\x99\x94\xEC\x88\x98\xEB\xAA\xA9\xEA\xB8\x88\xED\x86\xA0") } };
                static CA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0dg.dl.dt.dc.dj.dv.ds.") } };
                static IT_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0domlunmarmergiovensab") } };
                static IA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0domlunmarmerjovvensab") } };
                static RO_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0du.lu.ma.mi.joivi.s\xC3\xA2.") } };
                static KEA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0dumsigterkuakinsessab") } };
                static EU_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0ig.al.ar.az.og.or.lr.") } };
                static YRL_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0mitmurmmkmmssupyuksau") } };
                static VEC_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x13\0domlunmarmerzobv\xC3\xA8nsab") } };
                static SR_LATN_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x10\0\x13\0nedponutosre\xC4\x8Detpetsub") } };
                static BS_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x10\0\x13\0nedponutosri\xC4\x8Detpetsub") } };
                static SI_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x18\0\x1E\0\xE0\xB6\x89\xE0\xB7\x83\xE0\xB6\x85\xE0\xB6\xB6\xE0\xB6\xB6\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x83\xE0\xB7\x92\xE0\xB7\x83\xE0\xB7\x99") } };
                static SV_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\x08\0\n\0\x0C\0\x0E\0s\xC3\xB6m\xC3\xA5tiontofrl\xC3\xB6") } };
                static XH_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\x0B\0\x0E\0\x11\0\x14\0CawMvuLwesbThaSinHlaMgq") } };
                static BRX_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\x0C\0\x12\0\x18\0\x1E\0\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x81\xE0\xA4\xB8") } };
                static BR_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\x0C\0\x15\0\x19\0\x1F\0SulLunMeurzhMerc\xCA\xBCherYaouGwenerSadorn") } };
                static CY_X_3S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\n\0\r\0\x10\0\x13\0SulLlunMawMerIauGweSad") } };
                static BLO_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\n\0\r\0\x10\0\x13\0alha\xC9\x96tatlalralmarsasb") } };
                static CY_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\n\0\r\0\x10\0\x14\0SulLlunMawMerIauGwenSad") } };
                static HSB_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\n\0\r\0\x11\0\x14\0njep\xC3\xB3nwutsrj\xC5\xA1twpjasob") } };
                static SQ_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\n\0\x0E\0\x11\0\x14\0dieh\xC3\xABnmarm\xC3\xABrenjpresht") } };
                static DSB_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0E\0\x11\0\x15\0njep\xC3\xB3nwa\xC5\x82srjstwp\xC4\x9Btsob") } };
                static IS_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0E\0\x11\0\x15\0su.m\xC3\xA1.\xC3\xBEr.mi.fi.f\xC3\xB6.la.") } };
                static FO_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0E\0\x12\0\x15\0su.m\xC3\xA1.t\xC3\xBD.mi.h\xC3\xB3.fr.le.") } };
                static FO_X_3S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0E\0\x12\0\x16\0sunm\xC3\xA1nt\xC3\xBDsmikh\xC3\xB3sfr\xC3\xADley") } };
                static LB_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0F\0\x12\0\x15\0So.M\xC3\xA9.D\xC3\xAB.M\xC3\xAB.Do.Fr.Sa.") } };
                static LB_X_3S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0F\0\x12\0\x15\0SonM\xC3\xA9iD\xC3\xABnM\xC3\xABtDonFreSam") } };
                static UZ_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0F\0\x12\0\x15\0YakDushSeshChorPayJumShan") } };
                static BLO_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\n\0\x0E\0\x12\0\x16\0\x1B\0alaha\xC9\x96\xC9\xA9tatalalaralamar\xC9\xA9sasib") } };
                static SO_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\n\0\x11\0\x17\0\x1E\0#\0AxadIsniinTalaadoArbacoKhamiisJimcoSabti") } };
                static FO_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\t\0\x0E\0\x12\0\x17\0\x1C\0sun.m\xC3\xA1n.t\xC3\xBDs.mik.h\xC3\xB3s.fr\xC3\xAD.ley.") } };
                static LB_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\t\0\x0E\0\x13\0\x17\0\x1B\0Son.M\xC3\xA9i.D\xC3\xABn.M\xC3\xABt.Don.Fre.Sam.") } };
                static IS_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\t\0\x0E\0\x13\0\x17\0\x1C\0sun.m\xC3\xA1n.\xC3\xBEri.mi\xC3\xB0.fim.f\xC3\xB6s.lau.") } };
                static JV_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\t\0\x0F\0\x13\0\x18\0\x1D\0AhadSeninSelasaRabuKamisJumatSabtu") } };
                static MS_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\t\0\x0F\0\x13\0\x19\0\x1F\0AhadIsninSelasaRabuKhamisJumaatSabtu") } };
                static XH_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\t\0\x12\0\x1D\0$\0.\0CaweMvuloLwesibiniLwesithathuLwesineLwesihlanuMgqibelo") } };
                static JV_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\n\0\r\0\x10\0\x13\0AhadSenSelRabKamJumSab") } };
                static DA_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\n\0\r\0\x10\0\x13\0s\xC3\xB8.ma.ti.on.to.fr.l\xC3\xB8.") } };
                static MI_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\n\0\r\0\x11\0\x14\0R\xC4\x81tManT\xC5\xABWenT\xC4\x81iParR\xC4\x81h") } };
                static MT_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\n\0\r\0\x11\0\x15\0\xC4\xA6adTneTliErb\xC4\xA6am\xC4\xA0imSib") } };
                static HI_LATN_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\r\0\x11\0\x15\0\x1B\0RaviSomMangalBudhGuruShukraShani") } };
                static MI_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\x0B\0\x0E\0\x12\0\x15\0R\xC4\x81tManT\xC5\xABrWenT\xC4\x81iParR\xC4\x81h") } };
                static KXV_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\r\0\x11\0\x15\0\x1A\0aadismbamangapudalakisukrusani") } };
                static KGP_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\r\0\x13\0\x19\0\x1E\0num.pir.r\xC3\xA9g.t\xE1\xBA\xBDg.v\xE1\xBA\xBDn.p\xC3\xA9n.sav.") } };
                static NN_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0B\0\x0E\0\x11\0\x14\0s\xC3\xB8.m\xC3\xA5.ty.on.to.fr.la.") } };
                static NN_X_3S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0B\0\x0E\0\x11\0\x14\0s\xC3\xB8nm\xC3\xA5ntysonstorfrelau") } };
                static SV_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0B\0\x0E\0\x12\0\x15\0s\xC3\xB6nm\xC3\xA5ntisonstorsfrel\xC3\xB6r") } };
                static TO_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x0F\0\x14\0\x17\0S\xC4\x81pM\xC5\x8DnT\xC5\xABsPulTu\xCA\xBBaFalTok") } };
                static TK_X_3S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x16\0\xC3\x9DekDu\xC5\x9FSi\xC5\x9F\xC3\x87arPenAnn\xC5\x9Een") } };
                static TK_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x16\0\xC3\xBDekdu\xC5\x9Fsi\xC5\x9F\xC3\xA7arpenann\xC5\x9Fen") } };
                static RO_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x17\0dum.lun.mar.mie.joivin.s\xC3\xA2m.") } };
                static FA_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x16\0\xDB\xB1\xD8\xB4\xDB\xB2\xD8\xB4\xDB\xB3\xD8\xB4\xDB\xB4\xD8\xB4\xDB\xB5\xD8\xB4\xD8\xAC\xD8\xB4") } };
                static EL_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xCE\x9A\xCF\x85\xCE\x94\xCE\xB5\xCE\xA4\xCF\x81\xCE\xA4\xCE\xB5\xCE\xA0\xCE\xAD\xCE\xA0\xCE\xB1\xCE\xA3\xCE\xAC") } };
                static MN_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\x9D\xD1\x8F\xD0\x94\xD0\xB0\xD0\x9C\xD1\x8F\xD0\x9B\xD1\x85\xD0\x9F\xD2\xAF\xD0\x91\xD0\xB0\xD0\x91\xD1\x8F") } };
                static SAH_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xB1\xD1\x81\xD0\xB1\xD0\xBD\xD0\xBE\xD0\xBF\xD1\x81\xD1\x8D\xD1\x87\xD0\xBF\xD0\xB1\xD1\x8D\xD1\x81\xD0\xB1") } };
                static RU_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xB2\xD1\x81\xD0\xBF\xD0\xBD\xD0\xB2\xD1\x82\xD1\x81\xD1\x80\xD1\x87\xD1\x82\xD0\xBF\xD1\x82\xD1\x81\xD0\xB1") } };
                static KK_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xB6\xD1\x81\xD0\xB4\xD1\x81\xD1\x81\xD1\x81\xD1\x81\xD1\x80\xD0\xB1\xD1\x81\xD0\xB6\xD0\xBC\xD1\x81\xD0\xB1") } };
                static BE_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xBD\xD0\xB4\xD0\xBF\xD0\xBD\xD0\xB0\xD1\x9E\xD1\x81\xD1\x80\xD1\x87\xD1\x86\xD0\xBF\xD1\x82\xD1\x81\xD0\xB1") } };
                static BG_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xBD\xD0\xB4\xD0\xBF\xD0\xBD\xD0\xB2\xD1\x82\xD1\x81\xD1\x80\xD1\x87\xD1\x82\xD0\xBF\xD1\x82\xD1\x81\xD0\xB1") } };
                static SR_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xBD\xD0\xB5\xD0\xBF\xD0\xBE\xD1\x83\xD1\x82\xD1\x81\xD1\x80\xD1\x87\xD0\xB5\xD0\xBF\xD0\xB5\xD1\x81\xD1\x83") } };
