::icu_segmenter::provider::UCharDictionaryBreakDataV1 {
    trie_data: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            45u8, 0u8, 28u8, 14u8, 1u8, 252u8, 236u8, 7u8, 40u8, 14u8, 217u8, 171u8, 47u8,
            14u8, 223u8, 95u8, 66u8, 14u8, 191u8, 29u8, 66u8, 14u8, 32u8, 10u8, 67u8, 14u8,
            51u8, 14u8, 0u8, 128u8, 54u8, 0u8, 73u8, 14u8, 50u8, 14u8, 7u8, 14u8, 43u8, 14u8,
            25u8, 14u8, 73u8, 14u8, 50u8, 14u8, 0u8, 128u8, 5u8, 0u8, 37u8, 14u8, 21u8, 0u8,
            37u8, 14u8, 12u8, 0u8, 40u8, 14u8, 161u8, 0u8, 43u8, 14u8, 49u8, 0u8, 42u8, 14u8,
            52u8, 14u8, 115u8, 0u8, 1u8, 14u8, 35u8, 14u8, 35u8, 14u8, 33u8, 14u8, 0u8, 128u8,
            1u8, 0u8, 32u8, 14u8, 1u8, 0u8, 43u8, 14u8, 48u8, 0u8, 48u8, 14u8, 0u8, 128u8, 6u8,
            14u8, 80u8, 57u8, 19u8, 14u8, 0u8, 64u8, 176u8, 144u8, 25u8, 14u8, 1u8, 0u8, 10u8,
            14u8, 45u8, 8u8, 20u8, 14u8, 49u8, 0u8, 50u8, 14u8, 21u8, 14u8, 0u8, 128u8, 48u8,
            0u8, 45u8, 14u8, 1u8, 0u8, 26u8, 14u8, 6u8, 0u8, 30u8, 14u8, 50u8, 0u8, 10u8, 14u8,
            49u8, 14u8, 25u8, 14u8, 0u8, 128u8, 53u8, 0u8, 64u8, 14u8, 8u8, 14u8, 71u8, 14u8,
            1u8, 14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 55u8, 14u8, 16u8, 0u8, 56u8, 14u8,
            36u8, 0u8, 57u8, 14u8, 78u8, 3u8, 64u8, 14u8, 225u8, 3u8, 65u8, 14u8, 54u8, 0u8,
            20u8, 14u8, 27u8, 14u8, 64u8, 14u8, 21u8, 14u8, 45u8, 14u8, 35u8, 14u8, 76u8, 14u8,
            0u8, 128u8, 3u8, 0u8, 20u8, 14u8, 10u8, 0u8, 45u8, 14u8, 13u8, 0u8, 72u8, 14u8,
            92u8, 3u8, 73u8, 14u8, 1u8, 0u8, 25u8, 14u8, 0u8, 128u8, 45u8, 14u8, 0u8, 128u8,
            114u8, 0u8, 45u8, 14u8, 50u8, 14u8, 20u8, 14u8, 0u8, 128u8, 113u8, 0u8, 45u8, 14u8,
            45u8, 14u8, 0u8, 128u8, 94u8, 0u8, 33u8, 14u8, 201u8, 0u8, 44u8, 14u8, 96u8, 0u8,
            68u8, 14u8, 47u8, 0u8, 68u8, 14u8, 8u8, 0u8, 72u8, 14u8, 15u8, 0u8, 73u8, 14u8,
            19u8, 0u8, 74u8, 14u8, 48u8, 0u8, 34u8, 14u8, 0u8, 128u8, 48u8, 0u8, 35u8, 14u8,
            116u8, 0u8, 40u8, 14u8, 52u8, 14u8, 37u8, 14u8, 27u8, 14u8, 76u8, 14u8, 0u8, 128u8,
            1u8, 0u8, 25u8, 14u8, 0u8, 64u8, 205u8, 149u8, 34u8, 14u8, 0u8, 128u8, 2u8, 0u8,
            7u8, 14u8, 0u8, 64u8, 114u8, 204u8, 33u8, 14u8, 7u8, 0u8, 34u8, 14u8, 115u8, 0u8,
            45u8, 14u8, 73u8, 14u8, 50u8, 14u8, 34u8, 14u8, 0u8, 128u8, 66u8, 0u8, 10u8, 14u8,
            121u8, 46u8, 28u8, 14u8, 49u8, 45u8, 42u8, 14u8, 48u8, 0u8, 33u8, 14u8, 0u8, 128u8,
            44u8, 14u8, 159u8, 19u8, 64u8, 14u8, 20u8, 0u8, 65u8, 14u8, 0u8, 64u8, 168u8,
            123u8, 66u8, 14u8, 3u8, 0u8, 6u8, 14u8, 0u8, 64u8, 105u8, 93u8, 26u8, 14u8, 6u8,
            0u8, 33u8, 14u8, 94u8, 41u8, 37u8, 14u8, 48u8, 0u8, 1u8, 14u8, 0u8, 128u8, 49u8,
            0u8, 42u8, 14u8, 22u8, 14u8, 0u8, 128u8, 2u8, 0u8, 23u8, 14u8, 10u8, 0u8, 26u8,
            14u8, 13u8, 0u8, 43u8, 14u8, 1u8, 0u8, 21u8, 14u8, 119u8, 29u8, 33u8, 14u8, 48u8,
            0u8, 72u8, 14u8, 0u8, 128u8, 1u8, 0u8, 1u8, 14u8, 134u8, 0u8, 40u8, 14u8, 0u8,
            128u8, 50u8, 0u8, 1u8, 14u8, 2u8, 14u8, 50u8, 14u8, 0u8, 128u8, 39u8, 14u8, 42u8,
            0u8, 39u8, 14u8, 123u8, 0u8, 41u8, 14u8, 10u8, 0u8, 42u8, 14u8, 23u8, 0u8, 43u8,
            14u8, 1u8, 0u8, 35u8, 14u8, 130u8, 44u8, 37u8, 14u8, 48u8, 0u8, 26u8, 14u8, 0u8,
            128u8, 2u8, 0u8, 19u8, 14u8, 4u8, 0u8, 33u8, 14u8, 0u8, 128u8, 50u8, 14u8, 0u8,
            128u8, 65u8, 0u8, 1u8, 14u8, 115u8, 4u8, 53u8, 14u8, 49u8, 0u8, 34u8, 14u8, 76u8,
            14u8, 0u8, 128u8, 3u8, 0u8, 32u8, 14u8, 0u8, 128u8, 39u8, 14u8, 91u8, 0u8, 50u8,
            14u8, 0u8, 128u8, 56u8, 14u8, 65u8, 0u8, 32u8, 14u8, 0u8, 128u8, 33u8, 14u8, 0u8,
            128u8, 33u8, 14u8, 17u8, 41u8, 34u8, 14u8, 19u8, 0u8, 35u8, 14u8, 26u8, 0u8, 37u8,
            14u8, 4u8, 0u8, 27u8, 14u8, 0u8, 64u8, 63u8, 125u8, 50u8, 14u8, 0u8, 64u8, 54u8,
            153u8, 52u8, 14u8, 184u8, 31u8, 57u8, 14u8, 125u8, 3u8, 66u8, 14u8, 49u8, 0u8,
            37u8, 14u8, 8u8, 14u8, 0u8, 128u8, 65u8, 0u8, 34u8, 14u8, 1u8, 64u8, 54u8, 66u8,
            66u8, 14u8, 49u8, 0u8, 34u8, 14u8, 4u8, 14u8, 0u8, 128u8, 71u8, 0u8, 48u8, 14u8,
            16u8, 0u8, 48u8, 14u8, 0u8, 128u8, 49u8, 14u8, 4u8, 0u8, 50u8, 14u8, 0u8, 128u8,
            56u8, 14u8, 0u8, 128u8, 53u8, 0u8, 7u8, 14u8, 45u8, 14u8, 56u8, 14u8, 21u8, 14u8,
            49u8, 14u8, 7u8, 14u8, 0u8, 128u8, 4u8, 14u8, 0u8, 128u8, 19u8, 14u8, 0u8, 128u8,
            30u8, 14u8, 225u8, 10u8, 42u8, 14u8, 0u8, 128u8, 19u8, 14u8, 255u8, 1u8, 24u8,
            14u8, 3u8, 1u8, 24u8, 14u8, 0u8, 64u8, 134u8, 201u8, 26u8, 14u8, 7u8, 0u8, 27u8,
            14u8, 66u8, 0u8, 32u8, 14u8, 49u8, 0u8, 49u8, 14u8, 34u8, 14u8, 0u8, 128u8, 69u8,
            0u8, 49u8, 14u8, 38u8, 0u8, 49u8, 14u8, 6u8, 0u8, 50u8, 14u8, 16u8, 0u8, 74u8,
            14u8, 48u8, 0u8, 48u8, 14u8, 0u8, 128u8, 49u8, 0u8, 21u8, 14u8, 52u8, 14u8, 65u8,
            0u8, 32u8, 14u8, 106u8, 13u8, 64u8, 14u8, 50u8, 0u8, 43u8, 14u8, 21u8, 14u8, 56u8,
            14u8, 0u8, 128u8, 2u8, 0u8, 23u8, 14u8, 11u8, 0u8, 34u8, 14u8, 0u8, 128u8, 42u8,
            14u8, 1u8, 0u8, 1u8, 14u8, 0u8, 128u8, 52u8, 14u8, 49u8, 0u8, 1u8, 14u8, 50u8,
            14u8, 0u8, 128u8, 113u8, 0u8, 39u8, 14u8, 76u8, 14u8, 0u8, 128u8, 37u8, 14u8, 5u8,
            0u8, 45u8, 14u8, 0u8, 64u8, 166u8, 204u8, 48u8, 14u8, 0u8, 128u8, 112u8, 0u8, 35u8,
            14u8, 1u8, 0u8, 49u8, 14u8, 221u8, 21u8, 50u8, 14u8, 52u8, 0u8, 10u8, 14u8, 24u8,
            14u8, 50u8, 14u8, 25u8, 14u8, 53u8, 14u8, 0u8, 128u8, 79u8, 0u8, 35u8, 14u8, 107u8,
            0u8, 50u8, 14u8, 31u8, 0u8, 50u8, 14u8, 10u8, 0u8, 64u8, 14u8, 0u8, 64u8, 98u8,
            178u8, 66u8, 14u8, 13u8, 0u8, 68u8, 14u8, 49u8, 0u8, 33u8, 14u8, 34u8, 14u8, 0u8,
            128u8, 1u8, 0u8, 19u8, 14u8, 0u8, 128u8, 23u8, 14u8, 49u8, 0u8, 50u8, 14u8, 25u8,
            14u8, 0u8, 128u8, 2u8, 0u8, 32u8, 14u8, 201u8, 48u8, 34u8, 14u8, 199u8, 48u8, 37u8,
            14u8, 50u8, 0u8, 1u8, 14u8, 25u8, 14u8, 76u8, 14u8, 0u8, 128u8, 35u8, 14u8, 41u8,
            0u8, 42u8, 14u8, 51u8, 0u8, 46u8, 14u8, 0u8, 64u8, 177u8, 137u8, 49u8, 14u8, 2u8,
            0u8, 10u8, 14u8, 13u8, 0u8, 15u8, 14u8, 20u8, 0u8, 23u8, 14u8, 48u8, 0u8, 39u8,
            14u8, 117u8, 0u8, 49u8, 14u8, 25u8, 14u8, 21u8, 14u8, 35u8, 14u8, 50u8, 14u8, 34u8,
            14u8, 0u8, 128u8, 50u8, 0u8, 12u8, 14u8, 50u8, 14u8, 34u8, 14u8, 1u8, 0u8, 48u8,
            14u8, 0u8, 128u8, 76u8, 14u8, 0u8, 128u8, 49u8, 0u8, 16u8, 14u8, 50u8, 14u8, 1u8,
            0u8, 1u8, 14u8, 0u8, 128u8, 25u8, 14u8, 48u8, 0u8, 48u8, 14u8, 0u8, 128u8, 1u8,
            0u8, 50u8, 14u8, 4u8, 0u8, 52u8, 14u8, 112u8, 0u8, 33u8, 14u8, 0u8, 128u8, 1u8,
            0u8, 1u8, 14u8, 128u8, 3u8, 10u8, 14u8, 0u8, 128u8, 3u8, 0u8, 7u8, 14u8, 0u8, 64u8,
            222u8, 77u8, 33u8, 14u8, 9u8, 0u8, 35u8, 14u8, 43u8, 21u8, 49u8, 14u8, 51u8, 0u8,
            33u8, 14u8, 27u8, 14u8, 23u8, 14u8, 50u8, 14u8, 0u8, 128u8, 49u8, 0u8, 26u8, 14u8,
            23u8, 14u8, 0u8, 128u8, 24u8, 14u8, 26u8, 0u8, 24u8, 14u8, 75u8, 37u8, 25u8, 14u8,
            10u8, 0u8, 26u8, 14u8, 190u8, 2u8, 33u8, 14u8, 1u8, 0u8, 49u8, 14u8, 138u8, 20u8,
            50u8, 14u8, 112u8, 0u8, 25u8, 14u8, 0u8, 128u8, 2u8, 0u8, 49u8, 14u8, 131u8, 20u8,
            50u8, 14u8, 0u8, 64u8, 100u8, 168u8, 52u8, 14u8, 50u8, 0u8, 42u8, 14u8, 49u8, 14u8,
            34u8, 14u8, 0u8, 128u8, 1u8, 14u8, 14u8, 0u8, 8u8, 14u8, 48u8, 18u8, 22u8, 14u8,
            33u8, 0u8, 23u8, 14u8, 2u8, 0u8, 33u8, 14u8, 0u8, 128u8, 50u8, 14u8, 158u8, 1u8,
            57u8, 14u8, 48u8, 0u8, 21u8, 14u8, 0u8, 128u8, 2u8, 0u8, 35u8, 14u8, 8u8, 0u8,
            50u8, 14u8, 11u8, 0u8, 52u8, 14u8, 50u8, 0u8, 64u8, 14u8, 37u8, 14u8, 42u8, 14u8,
            0u8, 128u8, 1u8, 0u8, 19u8, 14u8, 49u8, 4u8, 33u8, 14u8, 0u8, 128u8, 48u8, 0u8,
            35u8, 14u8, 65u8, 0u8, 48u8, 14u8, 0u8, 128u8, 53u8, 14u8, 0u8, 128u8, 50u8, 0u8,
            49u8, 14u8, 33u8, 14u8, 32u8, 14u8, 1u8, 0u8, 1u8, 14u8, 0u8, 128u8, 76u8, 14u8,
            0u8, 128u8, 19u8, 14u8, 107u8, 0u8, 20u8, 14u8, 126u8, 0u8, 21u8, 14u8, 170u8, 0u8,
            23u8, 14u8, 74u8, 0u8, 35u8, 14u8, 58u8, 0u8, 50u8, 14u8, 27u8, 0u8, 50u8, 14u8,
            14u8, 0u8, 52u8, 14u8, 151u8, 0u8, 56u8, 14u8, 50u8, 0u8, 33u8, 14u8, 30u8, 14u8,
            35u8, 14u8, 116u8, 0u8, 30u8, 14u8, 52u8, 14u8, 42u8, 14u8, 49u8, 14u8, 34u8, 14u8,
            0u8, 128u8, 2u8, 0u8, 25u8, 14u8, 0u8, 128u8, 35u8, 14u8, 0u8, 128u8, 43u8, 14u8,
            50u8, 0u8, 35u8, 14u8, 19u8, 14u8, 76u8, 14u8, 0u8, 128u8, 35u8, 14u8, 0u8, 128u8,
            37u8, 14u8, 164u8, 18u8, 49u8, 14u8, 1u8, 0u8, 10u8, 14u8, 0u8, 128u8, 34u8, 14u8,
            65u8, 0u8, 24u8, 14u8, 7u8, 0u8, 35u8, 14u8, 51u8, 0u8, 49u8, 14u8, 21u8, 14u8,
            25u8, 14u8, 76u8, 14u8, 0u8, 128u8, 48u8, 0u8, 50u8, 14u8, 1u8, 0u8, 25u8, 14u8,
            153u8, 9u8, 35u8, 14u8, 49u8, 0u8, 50u8, 14u8, 33u8, 14u8, 0u8, 128u8, 1u8, 14u8,
            12u8, 0u8, 23u8, 14u8, 0u8, 64u8, 180u8, 72u8, 24u8, 14u8, 20u8, 0u8, 26u8, 14u8,
            25u8, 0u8, 34u8, 14u8, 49u8, 0u8, 50u8, 14u8, 25u8, 14u8, 0u8, 128u8, 66u8, 0u8,
            32u8, 14u8, 47u8, 12u8, 39u8, 14u8, 255u8, 30u8, 40u8, 14u8, 52u8, 0u8, 50u8, 14u8,
            42u8, 14u8, 21u8, 14u8, 35u8, 14u8, 76u8, 14u8, 0u8, 128u8, 1u8, 0u8, 35u8, 14u8,
            122u8, 34u8, 49u8, 14u8, 48u8, 0u8, 8u8, 14u8, 0u8, 128u8, 48u8, 0u8, 50u8, 14u8,
            1u8, 0u8, 21u8, 14u8, 180u8, 2u8, 25u8, 14u8, 0u8, 128u8, 1u8, 0u8, 43u8, 14u8,
            6u8, 0u8, 50u8, 14u8, 114u8, 0u8, 66u8, 14u8, 37u8, 14u8, 33u8, 14u8, 0u8, 128u8,
            67u8, 0u8, 32u8, 14u8, 0u8, 64u8, 22u8, 104u8, 48u8, 14u8, 0u8, 128u8, 50u8, 14u8,
            143u8, 12u8, 52u8, 14u8, 48u8, 0u8, 42u8, 14u8, 0u8, 128u8, 68u8, 0u8, 33u8, 14u8,
            12u8, 0u8, 35u8, 14u8, 35u8, 0u8, 43u8, 14u8, 1u8, 64u8, 114u8, 64u8, 45u8, 14u8,
            22u8, 57u8, 64u8, 14u8, 49u8, 0u8, 21u8, 14u8, 50u8, 14u8, 0u8, 128u8, 69u8, 0u8,
            40u8, 14u8, 14u8, 0u8, 40u8, 14u8, 1u8, 64u8, 127u8, 52u8, 42u8, 14u8, 17u8, 23u8,
            64u8, 14u8, 53u8, 0u8, 1u8, 14u8, 53u8, 14u8, 34u8, 14u8, 35u8, 14u8, 21u8, 14u8,
            52u8, 14u8, 0u8, 128u8, 1u8, 14u8, 21u8, 58u8, 4u8, 14u8, 147u8, 62u8, 34u8, 14u8,
            48u8, 0u8, 40u8, 14u8, 0u8, 128u8, 115u8, 0u8, 24u8, 14u8, 50u8, 14u8, 25u8, 14u8,
            53u8, 14u8, 0u8, 128u8, 7u8, 0u8, 35u8, 14u8, 59u8, 0u8, 35u8, 14u8, 17u8, 0u8,
            37u8, 14u8, 0u8, 64u8, 231u8, 75u8, 42u8, 14u8, 25u8, 0u8, 56u8, 14u8, 120u8, 0u8,
            25u8, 14u8, 52u8, 14u8, 34u8, 14u8, 33u8, 14u8, 39u8, 14u8, 52u8, 14u8, 23u8, 14u8,
            34u8, 14u8, 50u8, 14u8, 0u8, 128u8, 2u8, 0u8, 20u8, 14u8, 4u8, 0u8, 50u8, 14u8,
            0u8, 128u8, 52u8, 14u8, 0u8, 128u8, 51u8, 0u8, 52u8, 14u8, 21u8, 14u8, 22u8, 14u8,
            76u8, 14u8, 0u8, 128u8, 1u8, 0u8, 50u8, 14u8, 6u8, 0u8, 72u8, 14u8, 50u8, 0u8,
            50u8, 14u8, 43u8, 14u8, 76u8, 14u8, 0u8, 128u8, 48u8, 0u8, 43u8, 14u8, 65u8, 0u8,
            1u8, 14u8, 2u8, 0u8, 48u8, 14u8, 0u8, 128u8, 50u8, 0u8, 35u8, 14u8, 35u8, 14u8,
            33u8, 14u8, 116u8, 0u8, 40u8, 14u8, 52u8, 14u8, 37u8, 14u8, 27u8, 14u8, 76u8, 14u8,
            0u8, 128u8, 20u8, 14u8, 0u8, 64u8, 211u8, 165u8, 21u8, 14u8, 232u8, 58u8, 26u8,
            14u8, 133u8, 1u8, 30u8, 14u8, 49u8, 0u8, 52u8, 14u8, 20u8, 14u8, 0u8, 128u8, 10u8,
            14u8, 41u8, 0u8, 10u8, 14u8, 253u8, 26u8, 11u8, 14u8, 10u8, 0u8, 12u8, 14u8, 28u8,
            0u8, 15u8, 14u8, 52u8, 0u8, 16u8, 14u8, 50u8, 14u8, 1u8, 14u8, 50u8, 14u8, 35u8,
            14u8, 0u8, 128u8, 1u8, 0u8, 56u8, 14u8, 10u8, 0u8, 64u8, 14u8, 54u8, 0u8, 26u8,
            14u8, 1u8, 14u8, 53u8, 14u8, 42u8, 14u8, 22u8, 14u8, 50u8, 14u8, 25u8, 14u8, 0u8,
            128u8, 52u8, 0u8, 33u8, 14u8, 26u8, 14u8, 57u8, 14u8, 35u8, 14u8, 50u8, 14u8, 0u8,
            128u8, 52u8, 0u8, 50u8, 14u8, 1u8, 14u8, 35u8, 14u8, 35u8, 14u8, 19u8, 14u8, 0u8,
            128u8, 1u8, 14u8, 22u8, 0u8, 4u8, 14u8, 1u8, 64u8, 82u8, 44u8, 8u8, 14u8, 67u8,
            0u8, 8u8, 14u8, 9u8, 0u8, 9u8, 14u8, 203u8, 26u8, 50u8, 14u8, 84u8, 29u8, 64u8,
            14u8, 49u8, 0u8, 9u8, 14u8, 23u8, 14u8, 0u8, 128u8, 49u8, 0u8, 50u8, 14u8, 35u8,
            14u8, 112u8, 0u8, 48u8, 14u8, 0u8, 128u8, 68u8, 0u8, 1u8, 14u8, 11u8, 0u8, 9u8,
            14u8, 16u8, 0u8, 36u8, 14u8, 182u8, 20u8, 37u8, 14u8, 212u8, 4u8, 45u8, 14u8, 49u8,
            0u8, 50u8, 14u8, 8u8, 14u8, 0u8, 128u8, 48u8, 0u8, 50u8, 14u8, 114u8, 0u8, 26u8,
            14u8, 50u8, 14u8, 21u8, 14u8, 0u8, 128u8, 52u8, 0u8, 1u8, 14u8, 35u8, 14u8, 35u8,
            14u8, 8u8, 14u8, 76u8, 14u8, 0u8, 128u8, 75u8, 0u8, 37u8, 14u8, 71u8, 0u8, 72u8,
            14u8, 36u8, 0u8, 72u8, 14u8, 8u8, 0u8, 73u8, 14u8, 27u8, 0u8, 75u8, 14u8, 50u8,
            0u8, 45u8, 14u8, 53u8, 14u8, 75u8, 14u8, 0u8, 128u8, 66u8, 0u8, 23u8, 14u8, 8u8,
            0u8, 25u8, 14u8, 0u8, 64u8, 39u8, 120u8, 37u8, 14u8, 49u8, 0u8, 45u8, 14u8, 34u8,
            14u8, 0u8, 128u8, 49u8, 0u8, 45u8, 14u8, 7u8, 14u8, 65u8, 0u8, 25u8, 14u8, 192u8,
            21u8, 67u8, 14u8, 48u8, 0u8, 25u8, 14u8, 0u8, 128u8, 114u8, 0u8, 45u8, 14u8, 53u8,
            14u8, 73u8, 14u8, 0u8, 128u8, 37u8, 14u8, 12u8, 0u8, 39u8, 14u8, 20u8, 0u8, 45u8,
            14u8, 54u8, 0u8, 50u8, 14u8, 1u8, 14u8, 50u8, 14u8, 20u8, 14u8, 57u8, 14u8, 1u8,
            14u8, 57u8, 14u8, 0u8, 128u8, 55u8, 0u8, 50u8, 14u8, 25u8, 14u8, 26u8, 14u8, 50u8,
            14u8, 21u8, 14u8, 45u8, 14u8, 35u8, 14u8, 76u8, 14u8, 0u8, 128u8, 54u8, 0u8, 50u8,
            14u8, 66u8, 14u8, 35u8, 14u8, 68u8, 14u8, 39u8, 14u8, 21u8, 14u8, 76u8, 14u8, 0u8,
            128u8, 33u8, 14u8, 11u8, 0u8, 33u8, 14u8, 0u8, 128u8, 34u8, 14u8, 0u8, 128u8, 35u8,
            14u8, 1u8, 0u8, 50u8, 14u8, 0u8, 64u8, 46u8, 148u8, 56u8, 14u8, 0u8, 128u8, 16u8,
            14u8, 0u8, 128u8, 20u8, 14u8, 0u8, 128u8, 25u8, 14u8, 50u8, 0u8, 25u8, 14u8, 52u8,
            14u8, 37u8, 14u8, 2u8, 0u8, 4u8, 14u8, 33u8, 0u8, 45u8, 14u8, 40u8, 0u8, 64u8,
            14u8, 3u8, 0u8, 23u8, 14u8, 13u8, 0u8, 26u8, 14u8, 121u8, 13u8, 30u8, 14u8, 15u8,
            0u8, 46u8, 14u8, 53u8, 0u8, 1u8, 14u8, 64u8, 14u8, 11u8, 14u8, 53u8, 14u8, 34u8,
            14u8, 33u8, 14u8, 0u8, 128u8, 51u8, 0u8, 35u8, 14u8, 53u8, 14u8, 34u8, 14u8, 33u8,
            14u8, 0u8, 128u8, 53u8, 0u8, 25u8, 14u8, 64u8, 14u8, 23u8, 14u8, 53u8, 14u8, 34u8,
            14u8, 33u8, 14u8, 0u8, 128u8, 54u8, 0u8, 39u8, 14u8, 45u8, 14u8, 64u8, 14u8, 20u8,
            14u8, 53u8, 14u8, 34u8, 14u8, 33u8, 14u8, 0u8, 128u8, 53u8, 0u8, 57u8, 14u8, 64u8,
            14u8, 25u8, 14u8, 53u8, 14u8, 34u8, 14u8, 33u8, 14u8, 0u8, 128u8, 5u8, 0u8, 33u8,
            14u8, 32u8, 0u8, 33u8, 14u8, 13u8, 0u8, 39u8, 14u8, 250u8, 15u8, 42u8, 14u8, 65u8,
            0u8, 1u8, 14u8, 2u8, 0u8, 2u8, 14u8, 0u8, 128u8, 48u8, 0u8, 2u8, 14u8, 112u8, 0u8,
            48u8, 14u8, 0u8, 128u8, 50u8, 0u8, 35u8, 14u8, 52u8, 14u8, 1u8, 14u8, 1u8, 0u8,
            49u8, 14u8, 180u8, 0u8, 50u8, 14u8, 65u8, 0u8, 64u8, 14u8, 0u8, 64u8, 118u8, 141u8,
            67u8, 14u8, 49u8, 0u8, 21u8, 14u8, 73u8, 14u8, 0u8, 128u8, 8u8, 14u8, 7u8, 0u8,
            25u8, 14u8, 12u8, 0u8, 27u8, 14u8, 49u8, 0u8, 43u8, 14u8, 52u8, 14u8, 0u8, 128u8,
            48u8, 0u8, 37u8, 14u8, 1u8, 0u8, 1u8, 14u8, 0u8, 128u8, 48u8, 14u8, 0u8, 128u8,
            1u8, 0u8, 1u8, 14u8, 7u8, 0u8, 8u8, 14u8, 51u8, 0u8, 45u8, 14u8, 25u8, 14u8, 50u8,
            14u8, 22u8, 14u8, 0u8, 128u8, 65u8, 0u8, 4u8, 14u8, 1u8, 64u8, 138u8, 47u8, 27u8,
            14u8, 53u8, 0u8, 35u8, 14u8, 48u8, 14u8, 42u8, 14u8, 7u8, 14u8, 4u8, 14u8, 76u8,
            14u8, 0u8, 128u8, 50u8, 14u8, 53u8, 8u8, 50u8, 14u8, 72u8, 0u8, 51u8, 14u8, 38u8,
            4u8, 52u8, 14u8, 155u8, 4u8, 53u8, 14u8, 242u8, 6u8, 54u8, 14u8, 71u8, 0u8, 33u8,
            14u8, 27u8, 0u8, 33u8, 14u8, 8u8, 0u8, 72u8, 14u8, 111u8, 11u8, 73u8, 14u8, 11u8,
            0u8, 74u8, 14u8, 48u8, 0u8, 1u8, 14u8, 0u8, 128u8, 52u8, 0u8, 26u8, 14u8, 50u8,
            14u8, 26u8, 14u8, 50u8, 14u8, 25u8, 14u8, 0u8, 128u8, 1u8, 0u8, 7u8, 14u8, 0u8,
            128u8, 20u8, 14u8, 51u8, 0u8, 23u8, 14u8, 54u8, 14u8, 72u8, 14u8, 20u8, 14u8, 0u8,
            128u8, 1u8, 14u8, 6u8, 0u8, 7u8, 14u8, 13u8, 0u8, 20u8, 14u8, 22u8, 0u8, 25u8,
            14u8, 0u8, 128u8, 65u8, 0u8, 23u8, 14u8, 0u8, 64u8, 227u8, 141u8, 45u8, 14u8, 49u8,
            0u8, 49u8, 14u8, 1u8, 14u8, 0u8, 128u8, 66u8, 0u8, 33u8, 14u8, 0u8, 64u8, 212u8,
            90u8, 35u8, 14u8, 0u8, 64u8, 70u8, 77u8, 45u8, 14u8, 48u8, 0u8, 37u8, 14u8, 0u8,
            128u8, 65u8, 0u8, 45u8, 14u8, 57u8, 10u8, 67u8, 14u8, 48u8, 0u8, 8u8, 14u8, 0u8,
            128u8, 99u8, 0u8, 27u8, 14u8, 63u8, 2u8, 40u8, 14u8, 167u8, 0u8, 44u8, 14u8, 81u8,
            0u8, 44u8, 14u8, 0u8, 64u8, 175u8, 176u8, 64u8, 14u8, 11u8, 0u8, 65u8, 14u8, 66u8,
            0u8, 66u8, 14u8, 47u8, 26u8, 68u8, 14u8, 51u8, 0u8, 26u8, 14u8, 45u8, 14u8, 50u8,
            14u8, 7u8, 14u8, 0u8, 128u8, 10u8, 0u8, 23u8, 14u8, 32u8, 0u8, 39u8, 14u8, 22u8,
            0u8, 39u8, 14u8, 6u8, 0u8, 40u8, 14u8, 9u8, 0u8, 43u8, 14u8, 48u8, 0u8, 21u8, 14u8,
            0u8, 128u8, 1u8, 0u8, 4u8, 14u8, 0u8, 128u8, 40u8, 14u8, 0u8, 128u8, 50u8, 0u8,
            53u8, 14u8, 34u8, 14u8, 35u8, 14u8, 114u8, 0u8, 39u8, 14u8, 50u8, 14u8, 23u8, 14u8,
            0u8, 128u8, 23u8, 14u8, 37u8, 21u8, 30u8, 14u8, 35u8, 21u8, 33u8, 14u8, 48u8, 0u8,
            25u8, 14u8, 0u8, 128u8, 2u8, 14u8, 0u8, 64u8, 170u8, 112u8, 8u8, 14u8, 1u8, 64u8,
            42u8, 16u8, 10u8, 14u8, 8u8, 0u8, 11u8, 14u8, 1u8, 64u8, 37u8, 16u8, 20u8, 14u8,
            49u8, 0u8, 74u8, 14u8, 48u8, 14u8, 0u8, 128u8, 51u8, 0u8, 53u8, 14u8, 72u8, 14u8,
            34u8, 14u8, 25u8, 14u8, 0u8, 128u8, 1u8, 0u8, 4u8, 14u8, 1u8, 64u8, 213u8, 65u8,
            42u8, 14u8, 48u8, 0u8, 48u8, 14u8, 0u8, 128u8, 40u8, 14u8, 28u8, 0u8, 41u8, 14u8,
            48u8, 0u8, 42u8, 14u8, 51u8, 0u8, 43u8, 14u8, 5u8, 0u8, 37u8, 14u8, 10u8, 0u8,
            37u8, 14u8, 0u8, 64u8, 9u8, 102u8, 50u8, 14u8, 52u8, 0u8, 56u8, 14u8, 49u8, 0u8,
            20u8, 14u8, 53u8, 14u8, 0u8, 128u8, 25u8, 14u8, 0u8, 64u8, 30u8, 74u8, 33u8, 14u8,
            0u8, 128u8, 35u8, 14u8, 113u8, 0u8, 49u8, 14u8, 26u8, 14u8, 0u8, 128u8, 3u8, 0u8,
            35u8, 14u8, 6u8, 0u8, 49u8, 14u8, 75u8, 17u8, 52u8, 14u8, 8u8, 0u8, 56u8, 14u8,
            0u8, 128u8, 48u8, 0u8, 33u8, 14u8, 113u8, 0u8, 26u8, 14u8, 23u8, 14u8, 0u8, 128u8,
            48u8, 0u8, 35u8, 14u8, 114u8, 0u8, 39u8, 14u8, 50u8, 14u8, 23u8, 14u8, 0u8, 128u8,
